;	V3 text file written for MicroBrightField products.
                    (  342.97  -189.18   -12.30     0.15)  ; 398
                    (  343.41  -189.13   -12.30     0.15)  ; 399
                    (  343.84  -189.30   -12.30     0.15)  ; 400
                    (  344.12  -189.82   -12.30     0.15)  ; 401
                    (  344.16  -190.49   -12.30     0.15)  ; 402
                    (  344.87  -191.11   -12.76     0.15)  ; 403
                    (  345.71  -192.25   -13.05     0.15)  ; 404
                    (  346.27  -192.94   -13.54     0.15)  ; 405
                    (  346.81  -193.92   -13.54     0.15)  ; 406
                    (  347.24  -194.39   -13.73     0.15)  ; 407
                    (  347.36  -195.13   -13.73     0.15)  ; 408
                    (  348.19  -196.42   -13.39     0.15)  ; 409
                    (  348.96  -197.56   -13.39     0.15)  ; 410
                    (  349.45  -198.17   -13.39     0.15)  ; 411
                    (  350.29  -199.01   -12.51     0.15)  ; 412
                    (  351.27  -200.30   -12.51     0.15)  ; 413
                    (  351.62  -200.83   -12.66     0.15)  ; 414
                    (  352.26  -201.30   -12.66     0.15)  ; 415
                    (  352.83  -201.62   -12.66     0.15)  ; 416
                    (  353.04  -201.99   -12.66     0.15)  ; 417
                    (  352.84  -203.18   -13.19     0.15)  ; 418
                    (  353.12  -204.00   -13.19     0.15)  ; 419
                    (  353.59  -205.06   -13.19     0.15)  ; 420
                    (  354.37  -205.67   -13.19     0.15)  ; 421
                    (  354.74  -205.62   -13.70     0.15)  ; 422
                    (  355.17  -205.56   -13.70     0.15)  ; 423
                    (  355.75  -205.87   -13.70     0.15)  ; 424
                    (  355.81  -206.24   -13.70     0.15)  ; 425
                    (  355.93  -207.07   -13.70     0.15)  ; 426
                    (  356.26  -207.90   -13.70     0.15)  ; 427
                    (  356.82  -208.88   -14.20     0.15)  ; 428
                    (  357.37  -209.64   -14.20     0.15)  ; 429
                    (  358.03  -209.74   -14.20     0.15)  ; 430
                    (  358.54  -209.76   -14.20     0.15)  ; 431
                    (  358.89  -210.06   -14.20     0.15)  ; 432
                    (  358.88  -210.36   -14.20     0.15)  ; 433
                    (  359.52  -210.83   -14.20     0.15)  ; 434
                    (  360.17  -211.30   -14.20     0.15)  ; 435
                    (  360.29  -211.67   -14.22     0.15)  ; 436
                    (  360.35  -212.20   -14.43     0.15)  ; 437
                    (  360.55  -212.72   -14.51     0.15)  ; 438
                    (  361.05  -213.11   -14.51     0.15)  ; 439
                    (  361.67  -213.95   -14.51     0.15)  ; 440
                    (  362.24  -214.49   -14.51     0.15)  ; 441
                    (  362.65  -215.25   -14.51     0.15)  ; 442
                    (  362.93  -215.70   -14.51     0.15)  ; 443
                    (  363.65  -216.09   -14.51     0.15)  ; 444
                    (  364.07  -216.26   -14.51     0.15)  ; 445
                    (  364.50  -216.64   -14.51     0.15)  ; 446
                    (  364.55  -217.31   -14.63     0.15)  ; 447
                    (  364.45  -218.05   -14.77     0.15)  ; 448
                    (  364.94  -218.81   -14.82     0.15)  ; 449
                    (  365.58  -219.21   -15.32     0.15)  ; 450
                    (  366.23  -219.60   -15.65     0.15)  ; 451
                    (  367.36  -220.46   -15.65     0.15)  ; 452
                    (  367.56  -220.98   -15.93     0.15)  ; 453
                    (  368.05  -221.74   -16.28     0.15)  ; 454
                    (  368.46  -222.50   -16.32     0.15)  ; 455
                    (  368.80  -223.41   -16.32     0.15)  ; 456
                    (  369.05  -224.45   -16.32     0.15)  ; 457
                    (  370.03  -225.74   -16.32     0.15)  ; 458
                    (  370.65  -225.88   -16.77     0.15)  ; 459
                    (  371.07  -226.13   -17.01     0.15)  ; 460
                    (  371.36  -226.66   -17.01     0.15)  ; 461
                    (  371.40  -227.32   -17.01     0.15)  ; 462
                    (  371.16  -227.83   -17.01     0.15)  ; 463
                    (  371.08  -228.35   -17.01     0.15)  ; 464
                    (  371.42  -228.81   -17.01     0.15)  ; 465
                    (  371.92  -229.12   -17.01     0.15)  ; 466
                    (  372.20  -229.36   -17.01     0.15)  ; 467
                    (  372.54  -230.33   -17.01     0.15)  ; 468
                    (  373.14  -231.91   -17.23     0.15)  ; 469
                    (  373.83  -233.20   -17.31     0.15)  ; 470
                    (  374.39  -233.81   -17.31     0.15)  ; 471
                    (  374.53  -234.18   -17.01     0.15)  ; 472
                    (  374.64  -234.86   -16.59     0.15)  ; 473
                    (  374.62  -235.46   -16.59     0.15)  ; 474
                    (  375.04  -236.13   -16.59     0.15)  ; 475
                    (  375.92  -236.16   -16.59     0.15)  ; 476
                    (  376.20  -236.47   -16.59     0.15)  ; 477
                    (  376.32  -237.07   -16.59     0.15)  ; 478
                    (  376.08  -237.66   -16.59     0.15)  ; 479
                    (  376.70  -238.64   -16.59     0.15)  ; 480
                    (  377.05  -239.32   -16.59     0.15)  ; 481
                    (  377.30  -240.29   -16.59     0.15)  ; 482
                    (  377.73  -240.61   -16.59     0.15)  ; 483
                    (  378.16  -240.99   -16.59     0.15)  ; 484
                    (  378.65  -241.60   -16.84     0.15)  ; 485
                    (  378.91  -242.43   -16.84     0.15)  ; 486
                    (  379.46  -243.34   -16.84     0.15)  ; 487
                    (  379.86  -244.40   -16.82     0.15)  ; 488
                    (  380.71  -245.39   -16.56     0.15)  ; 489
                    (  381.32  -246.45   -16.56     0.15)  ; 490
                    (  381.89  -247.21   -16.56     0.15)  ; 491
                    (  382.17  -247.30   -17.08     0.15)  ; 492
                    (  382.59  -247.83   -17.18     0.15)  ; 493
                    (  382.70  -248.80   -17.18     0.15)  ; 494
                    (  382.40  -251.04   -17.18     0.15)  ; 495
                    (  382.45  -251.93   -17.18     0.15)  ; 496
                    (  382.49  -252.74   -17.18     0.15)  ; 497
                    (  383.12  -253.81   -17.18     0.15)  ; 498
                    (  384.38  -255.26   -17.18     0.15)  ; 499

                    (OpenCircle
                      (Color Blue)
                      (Name "Marker 2")
                      (  382.70  -253.05   -17.18     0.15)  ; 1
                      (  126.97    -0.70   -19.55     0.15)  ; 2
                      (  129.98    -2.15   -19.83     0.15)  ; 3
                      (  133.61    -4.80   -20.61     0.15)  ; 4
                      (  135.21    -7.37   -20.04     0.15)  ; 5
                      (  135.57    -9.55   -19.79     0.15)  ; 6
                      (  141.40   -18.29   -22.54     0.15)  ; 7
                      (  144.13   -20.59   -21.22     0.15)  ; 8
                      (  145.62   -23.99   -19.47     0.15)  ; 9
                      (  148.18   -28.01   -17.94     0.15)  ; 10
                      (  157.71   -33.53   -16.77     0.15)  ; 11
                      (  159.75   -34.52   -16.32     0.15)  ; 12
                      (  164.26   -37.13   -15.58     0.15)  ; 13
                      (  168.03   -38.08   -14.32     0.15)  ; 14
                      (  171.48   -39.61   -12.50     0.15)  ; 15
                      (  174.46   -40.08   -12.32     0.15)  ; 16
                      (  179.16   -41.66   -11.70     0.15)  ; 17
                      (  183.73   -42.56   -10.34     0.15)  ; 18
                      (  191.74   -46.24    -8.21     0.15)  ; 19
                      (  197.79   -50.67    -4.24     0.15)  ; 20
                      (  208.37   -57.43    -5.77     0.15)  ; 21
                      (  214.79   -58.85    -7.69     0.15)  ; 22
                      (  215.95   -59.11    -7.69     0.15)  ; 23
                      (  220.04   -63.27    -8.13     0.15)  ; 24
                      (  231.90   -70.73    -8.71     0.15)  ; 25
                      (  239.15   -75.61   -10.77     0.15)  ; 26
                      (  243.72   -78.51   -11.00     0.15)  ; 27
                      (  250.97   -84.34    -8.37     0.15)  ; 28
                      (  260.46   -92.76    -9.51     0.15)  ; 29
                      (  264.70   -95.90   -10.69     0.15)  ; 30
                      (  266.26   -97.07   -10.69     0.15)  ; 31
                      (  276.49  -105.29   -11.11     0.15)  ; 32
                      (  279.84  -114.17   -12.28     0.15)  ; 33
                      (  284.19  -122.51   -12.82     0.15)  ; 34
                      (  290.04  -128.51   -12.69     0.15)  ; 35
                      (  296.48  -134.37   -12.50     0.15)  ; 36
                      (  302.08  -141.25   -13.03     0.15)  ; 37
                      (  304.00  -143.87   -11.86     0.15)  ; 38
                      (  305.10  -145.91   -11.86     0.15)  ; 39
                      (  313.68  -161.73   -13.89     0.15)  ; 40
                      (  315.29  -166.86   -12.22     0.15)  ; 41
                      (  323.41  -175.07   -11.15     0.15)  ; 42
                      (  341.16  -188.75   -12.30     0.15)  ; 43
                      (  347.57  -195.58   -13.39     0.15)  ; 44
                      (  348.96  -197.56   -13.39     0.15)  ; 45
                      (  350.98  -199.99   -12.51     0.15)  ; 46
                      (  353.12  -203.85   -13.19     0.15)  ; 47
                      (  355.86  -206.77   -13.70     0.15)  ; 48
                      (  357.09  -209.41   -14.20     0.15)  ; 49
                      (  369.61  -225.22   -16.32     0.15)  ; 50
                      (  372.94  -231.32   -17.23     0.15)  ; 51
                      (  377.73  -240.68   -16.59     0.15)  ; 52
                    )  ;  End of markers
                     Normal
                  )  ;  End of split
                |
                  (  119.68     8.83    -6.91     0.15)  ; 1, R-1-2-1-2-2-2-2-2
                  (  119.23     8.47    -7.22     0.15)  ; 2
                  (  118.27     8.14    -7.22     0.15)  ; 3
                  (  117.68     7.93    -7.22     0.15)  ; 4
                  (  117.22     7.50    -7.22     0.15)  ; 5
                  (  117.05     6.84    -7.22     0.15)  ; 6
                  (  117.02     5.95    -7.09     0.15)  ; 7
                  (  117.28     4.97    -6.45     0.15)  ; 8
                  (  117.75     3.76    -6.31     0.15)  ; 9
                  (  118.08     2.72    -6.09     0.15)  ; 10

                  (OpenCircle
                    (Color Blue)
                    (Name "Marker 2")
                    (  117.97     8.07    -7.22     0.15)  ; 1
                    (  117.22     5.42    -6.45     0.15)  ; 2
                  )  ;  End of markers
                  (
                    (  118.59     2.77    -5.75     0.15)  ; 1, R-1-2-1-2-2-2-2-2-1
                    (  119.18     2.68    -5.14     0.15)  ; 2
                    (  120.04     2.42    -4.79     0.15)  ; 3
                    (  120.76     2.25    -4.76     0.15)  ; 4
                    (  121.55     1.71    -4.40     0.15)  ; 5
                    (  122.12     1.24    -4.40     0.15)  ; 6
                    (  122.32     0.64    -3.98     0.15)  ; 7

                    (OpenCircle
                      (Color Blue)
                      (Name "Marker 2")
                      (  122.11     1.02    -3.98     0.15)  ; 1
                    )  ;  End of markers
                     Normal
                  |
                    (  118.23     1.83    -6.09     0.15)  ; 1, R-1-2-1-2-2-2-2-2-2
                    (  117.99     1.38    -6.68     0.15)  ; 2
                    (  117.54     0.96    -6.94     0.15)  ; 3
                    (  117.09     0.67    -5.59     0.15)  ; 4
                    (  116.78     0.38    -4.99     0.15)  ; 5
                    (  116.93     0.16    -4.96     0.15)  ; 6
                    (  117.21    -0.07    -4.96     0.15)  ; 7
                    (  117.63    -0.54    -4.96     0.15)  ; 8
                    (  117.61    -1.06    -4.78     0.15)  ; 9
                    (  117.51    -1.94    -4.11     0.15)  ; 10
                    (  116.98    -2.59    -3.70     0.15)  ; 11
                    (  116.73    -3.40    -2.93     0.15)  ; 12
                    (  116.92    -4.44    -2.76     0.15)  ; 13
                    (  117.16    -5.64    -2.76     0.15)  ; 14
                    (  117.57    -6.53    -2.62     0.15)  ; 15
                    (  117.99    -6.91    -2.49     0.15)  ; 16
                    (  117.97    -7.43    -2.29     0.15)  ; 17
                    (  117.66    -7.94    -2.14     0.15)  ; 18
                    (  117.56    -8.98    -2.14     0.15)  ; 19
                    (  117.25    -9.64    -1.61     0.15)  ; 20
                    (  116.81    -9.62    -1.45     0.15)  ; 21
                    (  116.51    -9.91    -0.99     0.15)  ; 22
                    (  116.18   -10.64    -0.99     0.15)  ; 23
                    (  116.15   -11.38    -0.99     0.15)  ; 24
                    (  116.27   -12.43    -0.99     0.15)  ; 25
                    (  116.54   -12.81    -0.88     0.15)  ; 26
                    (  116.75   -13.18    -0.88     0.15)  ; 27
                    (  116.74   -13.55    -0.88     0.15)  ; 28
                    (  116.49   -14.36    -0.41     0.15)  ; 29
                    (  116.55   -15.03    -0.37     0.15)  ; 30
                    (  116.37   -15.77    -0.37     0.15)  ; 31
                    (  116.34   -16.51    -0.37     0.15)  ; 32
                    (  116.39   -17.10    -0.37     0.15)  ; 33
                    (  116.75   -17.61    -0.37     0.15)  ; 34
                    (  117.19   -17.62    -0.37     0.15)  ; 35
                    (  117.39   -17.85    -0.37     0.15)  ; 36
                    (  117.59   -18.44    -0.28     0.15)  ; 37
                    (  117.85   -19.49    -0.28     0.15)  ; 38
                    (  117.93   -21.21     0.06     0.15)  ; 39
                    (  117.46   -22.00     0.06     0.15)  ; 40
                    (  117.22   -22.66     0.06     0.15)  ; 41
                    (  117.34   -23.41     0.06     0.15)  ; 42
                    (  117.84   -23.80     0.42     0.15)  ; 43
                    (  118.99   -24.51     0.44     0.15)  ; 44
                    (  119.42   -24.82     0.76     0.15)  ; 45
                    (  119.75   -25.50     0.76     0.15)  ; 46
                    (  119.73   -26.09     1.12     0.15)  ; 47
                    (  119.41   -27.04     1.12     0.15)  ; 48
                    (  119.74   -28.18     1.12     0.15)  ; 49
                    (  120.44   -29.09     1.12     0.15)  ; 50
                    (  120.71   -29.69     1.12     0.15)  ; 51
                    (  120.69   -30.28     1.12     0.15)  ; 52
                    (  120.07   -31.08     1.30     0.15)  ; 53
                    (  119.61   -31.88     1.30     0.15)  ; 54
                    (  119.81   -32.26     1.30     0.15)  ; 55
                    (  120.46   -32.50     1.30     0.15)  ; 56
                    (  120.90   -34.47     2.16     0.15)  ; 57
                    (  121.30   -35.68     1.41     0.15)  ; 58
                    (  121.35   -36.35     0.75     0.15)  ; 59
                    (  121.42   -38.50     0.75     0.15)  ; 60
                    (  121.54   -39.47     1.27     0.15)  ; 61
                    (  121.75   -41.70     1.37     0.15)  ; 62
                    (  122.12   -42.65     1.69     0.15)  ; 63
                    (  122.46   -43.47     1.69     0.15)  ; 64
                    (  122.57   -44.36     1.69     0.15)  ; 65
                    (  122.40   -45.18     1.69     0.15)  ; 66
                    (  122.02   -45.54     1.69     0.15)  ; 67
                    (  121.78   -45.90     1.69     0.15)  ; 68
                    (  122.13   -46.51     1.69     0.15)  ; 69
                    (  122.63   -46.97     1.69     0.15)  ; 70
                    (  123.56   -47.37     1.69     0.15)  ; 71
                    (  124.20   -47.69     1.69     0.15)  ; 72
                    (  124.48   -48.00     1.69     0.15)  ; 73
                    (  124.55   -48.45     1.69     0.15)  ; 74
                    (  123.92   -49.46     1.69     0.15)  ; 75
                    (  123.87   -50.79     1.33     0.15)  ; 76
                    (  124.21   -51.63     1.33     0.15)  ; 77
                    (  124.55   -52.23     0.70     0.15)  ; 78
                    (  124.59   -53.50     0.70     0.15)  ; 79
                    (  124.47   -54.59     0.70     0.15)  ; 80
                    (  124.29   -55.62     1.59     0.15)  ; 81
                    (  123.72   -57.53     1.59     0.15)  ; 82
                    (  124.06   -57.92     1.93     0.15)  ; 83
                    (  124.12   -58.29     1.93     0.15)  ; 84
                    (  123.68   -58.57     1.93     0.15)  ; 85
                    (  123.22   -59.23     1.93     0.15)  ; 86
                    (  123.04   -60.11     1.93     0.15)  ; 87
                    (  123.83   -60.73     2.75     0.15)  ; 88
                    (  124.38   -61.42     2.75     0.15)  ; 89
                    (  124.63   -62.69     2.75     0.15)  ; 90
                    (  124.74   -63.73     3.51     0.15)  ; 91
                    (  124.99   -65.07     1.95     0.15)  ; 92
                    (  125.53   -65.98     1.95     0.15)  ; 93
                    (  125.81   -66.66     1.64     0.15)  ; 94
                    (  126.20   -67.72     1.64     0.15)  ; 95
                    (  126.04   -68.48     2.11     0.15)  ; 96
                    (  126.31   -68.93     2.11     0.15)  ; 97
                    (  127.19   -69.04     1.63     0.15)  ; 98
                    (  127.38   -69.49     1.50     0.15)  ; 99
                    (  127.78   -70.76     0.68     0.15)  ; 100
                    (  128.02   -72.03     0.54     0.15)  ; 101
                    (  128.39   -74.28     0.54     0.15)  ; 102
                    (  129.01   -75.34    -0.15     0.15)  ; 103
                    (  129.14   -75.86    -0.15     0.15)  ; 104
                    (  129.55   -76.47    -0.15     0.15)  ; 105
                    (  129.89   -77.30    -0.15     0.15)  ; 106
                    (  130.67   -77.99    -0.15     0.15)  ; 107
                    (  131.09   -78.52    -0.15     0.15)  ; 108
                    (  131.67   -78.62    -0.67     0.15)  ; 109
                    (  132.09   -79.01    -0.67     0.15)  ; 110
                    (  132.00   -79.60    -0.67     0.15)  ; 111
                    (  131.52   -80.77    -0.67     0.15)  ; 112
                    (  131.12   -81.72    -0.67     0.15)  ; 113

                    (OpenCircle
                      (Color Blue)
                      (Name "Marker 2")
                      (  117.10    -5.27    -2.76     0.15)  ; 1
                      (  117.71    -8.68    -2.14     0.15)  ; 2
                      (  116.16   -11.16    -0.99     0.15)  ; 3
                      (  116.33   -16.88    -0.37     0.15)  ; 4
                      (  117.93   -19.28    -0.28     0.15)  ; 5
                      (  120.85   -33.80     1.95     0.15)  ; 6
                      (  121.34   -36.50     0.75     0.15)  ; 7
                      (  121.43   -38.13     0.75     0.15)  ; 8
                      (  121.79   -40.67     1.37     0.15)  ; 9
                      (  122.27   -46.66     1.69     0.15)  ; 10
                      (  124.55   -52.38     0.70     0.15)  ; 11
                      (  124.27   -56.29     1.59     0.15)  ; 12
                      (  124.17   -61.11     2.75     0.15)  ; 13
                      (  125.99   -67.41     1.64     0.15)  ; 14
                      (  128.27   -73.60     0.54     0.15)  ; 15
                    )  ;  End of markers
                    (
                      (  130.19   -83.23    -0.50     0.15)  ; 1, R-1-2-1-2-2-2-2-2-2-1
                      (  129.42   -84.39    -1.38     0.15)  ; 2
                      (  129.46   -85.43     0.42     0.15)  ; 3
                      (  129.43   -86.25     0.42     0.15)  ; 4
                      (  128.81   -87.41     0.42     0.15)  ; 5
                      (  128.91   -88.60    -0.49     0.15)  ; 6
                      (  128.81   -89.34    -0.16     0.15)  ; 7
                      (  129.01   -89.87     1.58     0.15)  ; 8
                      (  128.99   -90.47     1.67     0.15)  ; 9
                      (  128.67   -91.42     1.67     0.15)  ; 10
                      (  128.33   -92.75     2.14     0.15)  ; 11
                      (  127.87   -93.25     2.24     0.15)  ; 12
                      (  127.93   -93.69     2.24     0.15)  ; 13
                      (  127.90   -94.51     2.24     0.15)  ; 14
                      (  128.23   -95.63     2.42     0.15)  ; 15
                      (  128.12   -96.45     2.44     0.15)  ; 16
                      (  127.89   -96.88     2.75     0.15)  ; 17
                      (  127.72   -97.55     2.75     0.15)  ; 18
                      (  127.70   -98.22     2.75     0.15)  ; 19
                      (  127.68   -98.74     2.75     0.15)  ; 20
                      (  127.43   -99.62     2.75     0.15)  ; 21
                      (  127.76  -100.52     2.75     0.15)  ; 22
                      (  127.81  -101.26     2.75     0.15)  ; 23
                      (  127.57  -102.06     2.75     0.15)  ; 24
                      (  127.75  -102.96     2.94     0.15)  ; 25
                      (  127.87  -103.79     2.94     0.15)  ; 26

                      (OpenCircle
                        (Color Blue)
                        (Name "Marker 2")
                        (  129.51   -86.32     0.42     0.15)  ; 1
                        (  127.57   -99.84     2.75     0.15)  ; 2
                      )  ;  End of markers
                       Normal
                    |
                      (  131.15   -82.35    -0.67     0.15)  ; 1, R-1-2-1-2-2-2-2-2-2-2
                      (  131.54   -83.32    -0.67     0.15)  ; 2
                      (  131.71   -84.74    -1.17     0.15)  ; 3
                      (  132.33   -85.87    -1.17     0.15)  ; 4
                      (  132.37   -86.76    -1.41     0.15)  ; 5
                      (  132.70   -88.11    -0.67     0.15)  ; 6
                      (  132.78   -89.68    -0.67     0.15)  ; 7
                      (  132.75   -90.71    -0.11     0.15)  ; 8
                      (  132.44   -91.08    -0.11     0.15)  ; 9
                      (  132.57   -91.60    -0.11     0.15)  ; 10
                      (  133.15   -91.76    -0.11     0.15)  ; 11
                      (  133.58   -92.08     0.15     0.15)  ; 12
                      (  134.07   -92.62     0.15     0.15)  ; 13
                      (  134.49   -93.15     0.16     0.15)  ; 14
                      (  134.83   -93.75     0.36     0.15)  ; 15
                      (  134.39   -94.11     0.44     0.15)  ; 16
                      (  133.95   -94.17     0.44     0.15)  ; 17
                      (  133.27   -94.52     0.58     0.15)  ; 18
                      (  132.96   -95.18     0.58     0.15)  ; 19
                      (  132.62   -96.58     0.58     0.15)  ; 20
                      (  132.74   -97.17     0.75     0.15)  ; 21
                      (  133.16   -97.86     0.75     0.15)  ; 22
                      (  133.29   -98.23     0.91     0.15)  ; 23
                      (  133.49   -98.83     1.02     0.15)  ; 24
                      (  133.54   -99.50     1.56     0.15)  ; 25
                      (  133.08  -100.01     1.56     0.15)  ; 26
                      (  132.77  -100.73     1.56     0.15)  ; 27
                      (  132.01  -101.53     0.63     0.15)  ; 28
                      (  131.69  -102.19     0.36     0.15)  ; 29
                      (  131.66  -103.15     0.31     0.15)  ; 30
                      (  131.64  -103.82     0.85     0.15)  ; 31
                      (  131.98  -104.20     0.85     0.15)  ; 32
                      (  132.12  -104.72     1.28     0.15)  ; 33
                      (  132.10  -105.09     1.28     0.15)  ; 34
                      (  132.09  -105.54     1.63     0.15)  ; 35
                      (  132.07  -105.91     1.63     0.15)  ; 36
                      (  132.13  -106.29     1.63     0.15)  ; 37
                      (  132.33  -106.88     0.98     0.15)  ; 38
                      (  132.47  -107.26     0.76     0.15)  ; 39
                      (  132.45  -107.71     0.76     0.15)  ; 40
                      (  132.43  -108.30     0.41     0.15)  ; 41
                      (  132.47  -109.27     0.31     0.15)  ; 42
                      (  132.58  -110.38     0.18     0.15)  ; 43
                      (  132.85  -110.91    -0.13     0.15)  ; 44
                      (  133.47  -111.83    -0.42     0.15)  ; 45
                      (  134.17  -112.66    -0.76     0.15)  ; 46
                      (  134.87  -113.51    -1.09     0.15)  ; 47
                      (  135.01  -113.88    -1.50     0.15)  ; 48
                      (  135.28  -114.41    -1.64     0.15)  ; 49
                      (  135.48  -115.09    -1.64     0.15)  ; 50
                      (  135.53  -115.68    -2.23     0.15)  ; 51
                      (  135.59  -116.20    -2.31     0.15)  ; 52
                      (  136.08  -116.59    -2.42     0.15)  ; 53
                      (  136.44  -116.82    -2.42     0.15)  ; 54
                      (  137.02  -117.07    -2.42     0.15)  ; 55
                      (  137.01  -117.36    -2.42     0.15)  ; 56
                      (  136.99  -117.88    -2.42     0.15)  ; 57
                      (  137.19  -118.44    -2.94     0.15)  ; 58
                      (  138.21  -118.55    -2.94     0.15)  ; 59
                      (  138.78  -118.79    -3.06     0.15)  ; 60
                      (  139.41  -119.56    -3.46     0.15)  ; 61
                      (  140.12  -120.24    -3.46     0.15)  ; 62
                      (  140.83  -120.87    -3.85     0.15)  ; 63
                      (  140.95  -121.46    -3.58     0.15)  ; 64
                      (  141.16  -121.77    -3.58     0.15)  ; 65
                      (  141.44  -122.15    -3.58     0.15)  ; 66
                      (  141.80  -122.38    -3.58     0.15)  ; 67
                      (  142.36  -122.70    -4.08     0.15)  ; 68
                      (  142.87  -123.16    -4.08     0.15)  ; 69
                      (  143.50  -123.78    -4.08     0.15)  ; 70
                      (  144.21  -124.40    -4.47     0.15)  ; 71
                      (  144.63  -124.78    -4.86     0.15)  ; 72
                      (  144.84  -125.16    -4.86     0.15)  ; 73
                      (  144.82  -125.61    -5.05     0.15)  ; 74
                      (  145.04  -125.84    -5.20     0.15)  ; 75
                      (  145.48  -125.85    -5.23     0.15)  ; 76
                      (  145.83  -125.94    -5.23     0.15)  ; 77
                      (  146.12  -126.03    -5.23     0.15)  ; 78
                      (  146.19  -126.47    -5.23     0.15)  ; 79
                      (  146.15  -127.36    -5.49     0.15)  ; 80
                      (  146.14  -127.88    -5.61     0.15)  ; 81
                      (  146.12  -128.48    -5.75     0.15)  ; 82
                      (  146.24  -128.77    -6.13     0.15)  ; 83
                      (  146.74  -129.09    -6.13     0.15)  ; 84
                      (  147.47  -129.27    -6.14     0.15)  ; 85
                      (  147.76  -129.13    -6.73     0.15)  ; 86
                      (  148.30  -128.69    -7.00     0.15)  ; 87
                      (  148.51  -128.70    -7.00     0.15)  ; 88
                      (  149.38  -129.11    -7.00     0.15)  ; 89
                      (  149.86  -129.87    -7.20     0.15)  ; 90
                      (  150.20  -130.62    -7.52     0.15)  ; 91
                      (  150.62  -131.41    -7.77     0.15)  ; 92
                      (  151.81  -132.63    -8.13     0.15)  ; 93
                      (  152.39  -132.80    -8.52     0.15)  ; 94
                      (  152.60  -133.11    -8.86     0.15)  ; 95
                      (  152.73  -133.70    -8.86     0.15)  ; 96
                      (  152.77  -134.52    -8.86     0.15)  ; 97
                      (  153.26  -135.06    -8.86     0.15)  ; 98
                      (  154.04  -135.68    -8.86     0.15)  ; 99
                      (  154.67  -136.52    -8.86     0.15)  ; 100
                      (  155.09  -137.20    -9.03     0.15)  ; 101
                      (  155.28  -137.87    -9.03     0.15)  ; 102
                      (  155.25  -138.76    -9.03     0.15)  ; 103
                      (  155.59  -139.29    -9.03     0.15)  ; 104
                      (  156.17  -139.77    -9.03     0.15)  ; 105
                      (  156.94  -140.60    -9.03     0.15)  ; 106
                      (  157.57  -141.45    -9.43     0.15)  ; 107
                      (  157.63  -141.82    -9.72     0.15)  ; 108
                      (  157.83  -142.34    -9.77     0.15)  ; 109
                      (  158.17  -142.88    -9.77     0.15)  ; 110
                      (  158.75  -143.19    -9.77     0.15)  ; 111
                      (  159.54  -143.52    -9.77     0.15)  ; 112
                      (  159.75  -143.74    -9.77     0.15)  ; 113
                      (  160.09  -144.28    -9.98     0.15)  ; 114
                      (  160.07  -144.87   -10.21     0.15)  ; 115
                      (  160.04  -145.68   -10.51     0.15)  ; 116
                      (  160.33  -145.99   -10.56     0.15)  ; 117
                      (  160.68  -146.31   -10.85     0.15)  ; 118
                      (  161.33  -146.70   -10.87     0.15)  ; 119
                      (  161.60  -147.23   -11.16     0.15)  ; 120
                      (  161.80  -147.68   -11.46     0.15)  ; 121
                      (  161.94  -148.13   -11.46     0.15)  ; 122
                      (  162.51  -148.52   -11.46     0.15)  ; 123
                      (  162.49  -148.96   -11.46     0.15)  ; 124
                      (  162.48  -149.33   -11.46     0.15)  ; 125
                      (  162.81  -150.09   -11.46     0.15)  ; 126
                      (  163.29  -151.07   -11.46     0.15)  ; 127
                      (  164.40  -152.74   -11.46     0.15)  ; 128
                      (  165.11  -153.37   -11.46     0.15)  ; 129
                      (  165.24  -153.81   -11.54     0.15)  ; 130
                      (  165.36  -154.49   -11.54     0.15)  ; 131
                      (  165.34  -155.00   -11.54     0.15)  ; 132
                      (  165.32  -155.52   -11.54     0.15)  ; 133
                      (  165.61  -155.90   -11.54     0.15)  ; 134
                      (  166.11  -156.29   -11.54     0.15)  ; 135
                      (  166.60  -156.75   -11.54     0.15)  ; 136
                      (  166.73  -157.05   -11.54     0.15)  ; 137
                      (  166.71  -157.50   -11.54     0.15)  ; 138
                      (  166.70  -158.01   -11.54     0.15)  ; 139
                      (  166.83  -158.47   -11.54     0.15)  ; 140
                      (  167.23  -158.60   -11.54     0.15)  ; 141
                      (  167.44  -158.91   -11.54     0.15)  ; 142
                      (  167.57  -159.51   -11.54     0.15)  ; 143
                      (  167.39  -160.24   -11.54     0.15)  ; 144
                      (  167.36  -161.06   -11.54     0.15)  ; 145
                      (  167.00  -162.98   -11.16     0.15)  ; 146
                      (  167.04  -163.94   -11.16     0.15)  ; 147
                      (  167.02  -164.61   -11.39     0.15)  ; 148
                      (  167.22  -165.21   -11.15     0.15)  ; 149
                      (  167.81  -165.23   -10.01     0.15)  ; 150
                      (  168.53  -165.40   -10.01     0.15)  ; 151
                      (  168.80  -165.85   -10.01     0.15)  ; 152
                      (  168.78  -166.52   -10.01     0.15)  ; 153
                      (  168.77  -166.97   -10.71     0.15)  ; 154
                      (  168.67  -167.64   -10.71     0.15)  ; 155
                      (  168.71  -168.67   -10.71     0.15)  ; 156
                      (  168.96  -169.72   -10.71     0.15)  ; 157
                      (  169.15  -170.55   -10.87     0.15)  ; 158
                      (  169.70  -171.31   -10.87     0.15)  ; 159
                      (  170.00  -171.47   -10.87     0.15)  ; 160
                      (  171.07  -172.03   -10.87     0.15)  ; 161
