;	V3 text file written for MicroBrightField products.
                      (   68.37   988.09   -91.91     0.74)  ; 372
                      (   68.55   989.46   -91.91     0.74)  ; 373
                      (   68.33   991.59   -91.91     0.74)  ; 374
                                            <(   66.55   991.11   -91.91     0.74)>  ; Spine
                      (   67.15   994.30   -91.84     0.74)  ; 375
                      (   66.79   995.34   -91.84     0.74)  ; 376
                                            <(   65.32   993.55   -91.84     0.74)>  ; Spine
                      (   65.83   998.13   -91.84     0.74)  ; 377
                                            <(   63.50   997.33   -91.78     0.74)>  ; Spine
                      (   66.39   999.50   -91.78     0.74)  ; 378
                                            <(   68.08   998.39   -91.71     0.74)>  ; Spine
                      (   66.92  1000.98   -91.71     0.74)  ; 379
                      (   66.47  1003.42   -91.71     0.74)  ; 380
                                            <(   69.32  1002.06   -91.58     0.74)>  ; Spine
                      (   66.87  1005.38   -91.58     0.74)  ; 381
                      (   66.41  1008.59   -91.58     0.74)  ; 382
                      (   65.90  1009.72   -91.58     0.74)  ; 383
                                            <(   64.58  1009.39   -91.58     0.74)>  ; Spine
                      (   66.04  1011.19   -91.58     0.74)  ; 384
                      (   67.61  1014.59   -91.58     0.74)  ; 385
                      (   68.55  1017.12   -91.58     0.74)  ; 386
                      (   68.69  1018.22   -90.51     0.74)  ; 387
                                            <(   67.06  1018.04   -90.51     0.74)>  ; Spine
                      (   68.94  1020.90   -90.51     0.74)  ; 388
                      (   68.54  1022.06   -90.51     0.74)  ; 389
                      (   68.44  1024.23   -90.51     0.74)  ; 390
                      (   68.65  1026.25   -90.51     0.74)  ; 391
                                            <(   66.48  1026.93   -90.51     0.74)>  ; Spine
                      (   69.03  1027.81   -90.51     0.74)  ; 392
                      (   67.97  1029.01   -90.51     0.74)  ; 393
                      (   67.14  1030.28   -90.51     0.74)  ; 394
                                            <(   66.68  1030.12   -90.51     0.74)>  ; Spine
                      (   66.59  1031.52   -90.58     0.74)  ; 395
                      (   66.76  1033.66   -90.58     0.74)  ; 396
                                            <(   68.63  1033.13   -90.58     0.74)>  ; Spine
                      (   67.64  1035.26   -90.58     0.74)  ; 397
                      (   67.16  1036.65   -90.58     0.74)  ; 398
                      (   66.29  1038.05   -90.58     0.74)  ; 399
                                            <(   68.15  1038.29   -90.58     0.74)>  ; Spine
                      (   65.49  1039.98   -90.58     0.74)  ; 400
                      (   64.70  1042.30   -90.58     0.74)  ; 401
                      (   64.98  1044.48   -90.58     0.74)  ; 402
                      (   65.13  1045.18   -90.58     0.74)  ; 403
                                            <(   63.64  1046.10   -90.58     0.74)>  ; Spine
                      (   66.16  1046.71   -90.58     0.74)  ; 404
                      (   67.52  1048.08   -90.58     0.74)  ; 405
                      (   67.85  1049.37   -90.58     0.74)  ; 406
                      (   67.20  1052.00   -90.58     0.74)  ; 407
                                            <(   64.09  1051.97   -90.58     0.74)>  ; Spine
                      (   66.36  1054.44   -89.58     0.74)  ; 408
                                            <(   68.58  1054.42   -89.58     0.74)>  ; Spine
                      (   67.26  1057.48   -89.58     0.74)  ; 409
                      (   67.99  1059.83   -89.44     0.74)  ; 410
                      (   68.16  1062.35   -89.44     0.74)  ; 411
                      (   68.28  1065.77   -89.44     0.74)  ; 412
                      (   69.70  1067.69   -89.44     0.74)  ; 413
                      (   68.94  1069.90   -89.44     0.74)  ; 414
                      (   67.80  1071.71   -89.44     0.74)  ; 415
                                            <(   69.66  1071.58   -89.44     0.74)>  ; Spine
                      (   67.70  1074.28   -89.44     0.74)  ; 416
                      (   67.79  1076.26   -89.44     0.74)  ; 417
                                            <(   65.49  1077.28   -89.44     0.74)>  ; Spine
                      (   68.55  1077.82   -89.44     0.74)  ; 418
                      (   68.66  1079.03   -89.44     0.74)  ; 419
                      (   67.05  1081.07   -89.44     0.74)  ; 420
                      (   65.94  1082.38   -89.44     0.74)  ; 421
                                            <(   63.65  1081.85   -89.44     0.74)>  ; Spine
                      (   65.93  1084.32   -89.44     0.74)  ; 422
                      (   65.71  1086.46   -89.44     0.74)  ; 423
                      (   66.13  1087.90   -89.44     0.74)  ; 424
                                            <(   68.77  1087.77   -89.44     0.74)>  ; Spine
                      (   66.37  1090.20   -89.44     0.74)  ; 425
                      (   66.01  1091.62   -89.44     0.74)  ; 426
                                            <(   68.70  1091.00   -89.44     0.74)>  ; Spine
                      (   66.43  1092.68   -90.44     0.74)  ; 427
                                            <(   64.40  1093.28   -90.44     0.74)>  ; Spine
                      (   66.25  1095.09   -90.44     0.74)  ; 428
                                            <(   64.39  1095.22   -90.44     0.74)>  ; Spine
                      (   65.73  1096.21   -90.44     0.74)  ; 429
                      (   64.97  1098.42   -90.44     0.74)  ; 430
                      (   65.78  1099.48   -90.44     0.74)  ; 431
                      (   67.16  1101.12   -90.44     0.74)  ; 432
                      (   67.12  1102.01   -90.44     0.74)  ; 433
                                            <(   65.44  1101.95   -90.44     0.74)>  ; Spine
                      (   67.34  1103.65   -90.44     0.74)  ; 434
                      (   66.86  1105.04   -90.44     0.74)  ; 435
                      (   66.65  1106.79   -90.44     0.74)  ; 436
                                            <(   69.42  1104.37   -90.51     0.74)>  ; Spine
                      (   66.44  1107.75   -90.51     0.74)  ; 437
                                            <(   64.92  1108.01   -90.51     0.74)>  ; Spine
                      (   66.58  1108.85   -90.51     0.74)  ; 438
                      (   67.22  1110.10   -92.71     0.74)  ; 439
                                            <(   66.33  1113.04   -92.71     0.74)>  ; Spine
                      (   69.50  1111.02   -92.71     0.74)  ; 440
                                            <(   71.19  1109.51   -92.71     0.74)>  ; Spine
                      (   70.42  1112.89   -92.71     0.74)  ; 441
                                            <(   68.43  1114.15   -92.71     0.74)>  ; Spine
                      (   70.04  1115.49   -92.71     0.74)  ; 442
                      (   70.66  1116.74   -92.71     0.74)  ; 443
                                            <(   69.00  1118.12   -92.71     0.74)>  ; Spine
                      (   71.80  1118.69   -92.71     0.74)  ; 444
                                            <(   74.79  1118.30   -92.78     0.74)>  ; Spine
                      (   73.14  1120.46   -93.84     0.61)  ; 445
                                            <(   74.73  1121.13   -93.84     0.61)>  ; Spine
                      (   73.05  1122.63   -93.84     0.61)  ; 446
                                            <(   74.29  1122.80   -93.78     0.61)>  ; Spine
                                            <(   71.65  1122.92   -93.84     0.61)>  ; Spine
                      (   73.49  1125.12   -94.71     0.61)  ; 447
                      (   74.17  1126.92   -94.71     0.61)  ; 448
                                            <(   75.99  1127.28   -95.64     0.61)>  ; Spine
                      (   74.16  1127.69   -95.64     0.61)  ; 449
                      (   73.73  1128.58   -95.64     0.61)  ; 450
                      (   73.49  1129.28   -95.64     0.61)  ; 451
                      (   73.29  1129.86   -95.64     0.61)  ; 452
                                            <(   71.88  1130.55   -95.64     0.61)>  ; Spine
                      (   74.29  1130.72   -95.64     0.61)  ; 453
                                            <(   75.63  1129.11   -95.64     0.61)>  ; Spine
                      (   75.68  1131.20   -95.64     0.61)  ; 454
                                            <(   76.94  1130.59   -95.64     0.61)>  ; Spine
                      (   76.57  1132.02   -95.64     0.61)  ; 455
                      (   76.96  1132.81   -95.64     0.61)  ; 456
                                            <(   79.64  1131.79   -95.64     0.61)>  ; Spine
                      (   78.03  1133.44   -95.64     0.61)  ; 457
                      (   77.68  1134.10   -95.64     0.61)  ; 458
                                            <(   75.98  1133.38   -95.64     0.61)>  ; Spine
                      (   77.16  1135.22   -95.64     0.61)  ; 459
                                            <(   75.38  1135.12   -95.64     0.61)>  ; Spine
                      (   76.56  1136.96   -95.64     0.61)  ; 460

                      (FilledStar
                        (Color Red)
                        (Name "bouton")
                        (   42.27   633.75   -58.12     0.74)  ; 1
                        (   60.99   939.20   -90.84     0.74)  ; 2
                        (   66.61  1093.65   -89.44     0.74)  ; 3
                        (   70.55  1115.14   -92.71     0.74)  ; 4
                      )  ;  End of markers
                      (
                        (   76.01  1138.20   -95.64     0.61)  ; 1, R-1-1-1-1-1-1-1-1-2-2-1
                                                <(   75.00  1138.50   -95.64     0.61)>  ; Spine
                        (   76.22  1139.83   -95.64     0.61)  ; 2
                        (   76.61  1140.61   -95.64     0.61)  ; 3
                                                <(   74.39  1140.63   -95.64     0.61)>  ; Spine
                        (   76.59  1141.39   -95.64     0.61)  ; 4
                                                <(   78.24  1140.78   -95.64     0.61)>  ; Spine
                        (   76.71  1142.59   -95.64     0.61)  ; 5
                        (   76.35  1143.64   -95.71     0.61)  ; 6
                        (   76.58  1144.11   -96.78     0.61)  ; 7
                                                <(   75.04  1145.53   -96.78     0.61)>  ; Spine
                        (   76.68  1144.54   -96.78     0.61)  ; 8
                                                <(   78.09  1143.46   -96.78     0.61)>  ; Spine
                        (   76.64  1145.44   -96.78     0.61)  ; 9
                        (   77.91  1146.26   -96.78     0.61)  ; 10
                        (   80.05  1146.09   -96.78     0.61)  ; 11
                        (   81.10  1146.45   -96.78     0.61)  ; 12
                        (   82.28  1147.90   -96.78     0.61)  ; 13
                         Incomplete
                      |
                        (   78.55  1137.25   -95.58     0.37)  ; 1, R-1-1-1-1-1-1-1-1-2-2-2
                        (   79.31  1137.26   -95.58     0.37)  ; 2
                        (   80.28  1138.63   -95.58     0.37)  ; 3
                        (   80.03  1140.49   -95.58     0.37)  ; 4
                        (   81.03  1141.74   -95.58     0.37)  ; 5
                        (   81.61  1141.56   -95.58     0.37)  ; 6
                                                <(   81.47  1143.46   -95.58     0.37)>  ; Spine
                        (   82.66  1141.93   -95.58     0.37)  ; 7
                        (   83.86  1142.20   -95.58     0.37)  ; 8
                        (   85.64  1143.47   -95.58     0.37)  ; 9
                        (   85.74  1144.67   -95.58     0.37)  ; 10
                        (   86.89  1146.63   -95.58     0.37)  ; 11
                        (   87.81  1146.95   -95.58     0.37)  ; 12
                         Incomplete
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (   35.97   221.76    -4.33     0.61)  ; 1, R-1-1-1-1-1-1-1-2
                  (   36.84   221.92    -4.27     0.61)  ; 2
                  (   36.67   222.78    -4.27     0.61)  ; 3
                  (   36.89   223.63    -5.27     0.61)  ; 4
                  (   37.19   224.65    -6.27     0.61)  ; 5
                  (   36.67   225.77    -7.26     0.61)  ; 6
                  (   36.43   226.47    -9.26     0.61)  ; 7
                  (   37.02   226.67    -9.26     0.61)  ; 8
                  (   37.18   226.21    -9.26     0.61)  ; 9
                  (   37.34   225.74    -9.26     0.61)  ; 10
                  (   37.74   224.96   -10.26     0.61)  ; 11
                  (   39.06   224.90   -12.33     0.61)  ; 12
                                    <(   39.07   223.35   -12.33     0.61)>  ; Spine
                  (   39.52   225.84   -12.33     0.61)  ; 13
                  (   39.65   227.31   -13.33     0.61)  ; 14
                                    <(   38.21   227.73   -13.33     0.61)>  ; Spine
                  (   40.55   227.75   -14.33     0.61)  ; 15
                  (   41.09   227.29   -14.33     0.61)  ; 16
                  (   44.01   227.12   -17.33     0.61)  ; 17
                                    <(   44.07   224.68   -17.33     0.61)>  ; Spine
                  (   45.10   226.98   -17.33     0.61)  ; 18
                                    <(   45.58   225.59   -17.33     0.61)>  ; Spine
                  (   46.73   227.54   -17.26     0.61)  ; 19
                                    <(   47.24   226.04   -17.26     0.61)>  ; Spine
                  (   48.32   227.44   -17.26     0.61)  ; 20
                                    <(   48.46   229.31   -17.26     0.61)>  ; Spine
                  (   50.00   227.50   -18.26     0.61)  ; 21
                  (   50.82   226.61   -18.26     0.61)  ; 22
                                    <(   49.94   225.40   -18.26     0.61)>  ; Spine
                  (   52.18   226.82   -18.26     0.61)  ; 23
                                    <(   54.26   225.33   -18.26     0.61)>  ; Spine
                  (   53.81   227.77   -19.26     0.61)  ; 24
                  (   55.63   228.14   -20.26     0.61)  ; 25
                  (   56.75   227.87   -22.26     0.61)  ; 26
                  (   58.27   228.79   -23.26     0.61)  ; 27
                  (   58.87   230.04   -25.33     0.61)  ; 28
                  (   58.40   231.43   -26.33     0.61)  ; 29
                  (   58.54   232.52   -27.33     0.61)  ; 30
                                    <(   56.54   233.39   -27.33     0.61)>  ; Spine
                  (   59.10   233.89   -29.33     0.61)  ; 31
                  (   59.74   233.58   -32.39     0.61)  ; 32
                  (   60.79   233.16   -32.39     0.61)  ; 33
                                    <(   60.78   234.71   -32.39     0.61)>  ; Spine
                  (   61.88   232.63   -33.39     0.61)  ; 34
                  (   62.89   233.10   -33.39     0.61)  ; 35
                  (   64.90   234.06   -33.39     0.61)  ; 36
                  (   66.57   234.51   -36.46     0.61)  ; 37
                  (   67.54   235.10   -37.46     0.61)  ; 38
                                    <(   68.84   233.21   -37.46     0.61)>  ; Spine
                  (   68.31   235.88   -37.46     0.61)  ; 39
                  (   69.31   236.36   -38.46     0.61)  ; 40
                  (   70.41   235.83   -38.46     0.61)  ; 41
                  (   70.99   235.64   -38.46     0.61)  ; 42
                  (   71.29   236.65   -38.46     0.61)  ; 43
                  (   72.34   237.79   -40.46     0.61)  ; 44
                  (   74.12   239.08   -40.52     0.61)  ; 45
                  (   74.81   240.10   -40.52     0.61)  ; 46
                  (   76.52   240.03   -41.52     0.61)  ; 47
                  (   77.29   240.43   -43.52     0.61)  ; 48
                  (   78.34   240.79   -43.52     0.61)  ; 49
                                    <(   79.71   239.83   -43.52     0.61)>  ; Spine
                  (   78.91   242.15   -45.66     0.61)  ; 50
                  (   79.32   243.60   -47.65     0.61)  ; 51
                                    <(   78.15   244.75   -47.65     0.61)>  ; Spine
                  (   81.41   244.32   -47.65     0.61)  ; 52
                  (   82.74   244.65   -48.65     0.61)  ; 53
                  (   83.73   245.51   -50.65     0.61)  ; 54
                                    <(   83.88   243.22   -50.65     0.61)>  ; Spine
                  (   84.35   245.97   -50.65     0.61)  ; 55
                                    <(   85.57   245.09   -50.65     0.61)>  ; Spine
                  (   86.68   247.56   -52.65     0.61)  ; 56

                  (FilledStar
                    (Color Red)
                    (Name "bouton")
                    (   42.62   227.03   -17.33     0.61)  ; 1
                    (   57.99   228.83   -23.26     0.61)  ; 2
                    (   61.38   232.59   -32.39     0.61)  ; 3
                    (   66.45   234.08   -32.39     0.61)  ; 4
                    (   73.68   238.78   -40.46     0.61)  ; 5
                    (   79.03   241.80   -47.65     0.61)  ; 6
                    (   80.91   244.27   -47.65     0.61)  ; 7
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              |
                (   30.72   207.64    -7.40     0.86)  ; 1, R-1-1-1-1-1-1-2
                (   28.92   208.70    -7.33     0.86)  ; 2
                (   27.79   209.35    -7.33     0.86)  ; 3
                (   26.28   209.22    -7.33     0.86)  ; 4
                (   24.41   209.35    -7.33     0.86)  ; 5
                                <(   24.59   210.33    -7.33     0.86)>  ; Spine
                (   22.16   209.49    -9.40     0.86)  ; 6
                (
                  (   20.51   209.70   -10.20     0.74)  ; 1, R-1-1-1-1-1-1-2-1
                  (   19.62   210.09   -10.26     0.74)  ; 2
                                    <(   19.87   208.22   -10.26     0.74)>  ; Spine
                  (   18.45   210.46   -10.26     0.74)  ; 3
                                    <(   17.49   209.49   -10.26     0.74)>  ; Spine
                  (   16.97   211.38   -10.26     0.74)  ; 4
                  (   15.75   212.65   -10.26     0.74)  ; 5
                  (   14.26   213.96   -10.26     0.74)  ; 6
                  (   12.89   214.52   -10.20     0.74)  ; 7
                  (   11.40   215.06   -10.20     0.74)  ; 8
                  (    9.78   215.27   -10.20     0.74)  ; 9
                                    <(    8.27   213.98   -10.20     0.74)>  ; Spine
                  (    8.94   216.94   -10.20     0.74)  ; 10
                  (    8.42   218.44   -10.20     0.74)  ; 11
                                    <(    9.96   219.63   -10.20     0.74)>  ; Spine
                  (    7.86   219.30   -10.20     0.74)  ; 12
                  (    6.15   220.13   -10.20     0.74)  ; 13
                                    <(    4.53   218.40    -9.13     0.74)>  ; Spine
                  (    4.66   220.66    -9.13     0.74)  ; 14
                                    <(    6.20   222.62    -9.13     0.74)>  ; Spine
                  (    4.19   220.89    -9.13     0.74)  ; 15
                                    <(    1.45   219.43    -9.06     0.74)>  ; Spine
                  (    2.20   221.76    -9.06     0.74)  ; 16
                                    <(    2.85   224.06    -9.06     0.74)>  ; Spine
                  (    0.38   222.18    -9.06     0.74)  ; 17
                  (   -1.06   221.81    -9.06     0.74)  ; 18
                                    <(   -0.89   220.57    -9.06     0.74)>  ; Spine
                  (   -2.47   222.11    -9.06     0.74)  ; 19
                  (   -3.52   222.52    -9.06     0.74)  ; 20
                                    <(   -4.99   221.88    -9.06     0.74)>  ; Spine
                  (   -3.99   223.53    -9.06     0.74)  ; 21
                                    <(   -5.50   223.01    -9.06     0.74)>  ; Spine
                  (   -4.41   225.47    -9.06     0.74)  ; 22
                                    <(   -3.01   225.95    -9.06     0.74)>  ; Spine
                  (   -5.07   226.67    -9.06     0.74)  ; 23
                  (   -6.10   227.74    -9.06     0.61)  ; 24
                  (   -7.26   227.73    -9.06     0.61)  ; 25
                  (   -8.54   227.29    -9.06     0.61)  ; 26
                  (   -9.67   227.55    -9.06     0.61)  ; 27
                  (  -10.72   227.97    -9.00     0.61)  ; 28
                                    <(   -9.48   228.91    -9.00     0.61)>  ; Spine
                  (  -11.23   228.31    -9.00     0.61)  ; 29
                                    <(  -11.24   229.47    -9.00     0.61)>  ; Spine
                  (  -12.28   228.34    -9.00     0.61)  ; 30
                  (  -13.61   228.01    -9.00     0.61)  ; 31
                  (  -14.58   228.98    -9.00     0.61)  ; 32
                  (  -15.52   230.21    -9.00     0.61)  ; 33
                  (  -15.80   231.02    -9.00     0.61)  ; 34
                                    <(  -14.84   231.23    -9.00     0.61)>  ; Spine
                  (  -16.98   231.79    -9.00     0.61)  ; 35
                                    <(  -16.37   233.04    -9.00     0.61)>  ; Spine
                  (  -18.23   232.01    -8.93     0.61)  ; 36
                  (  -19.63   232.31    -8.93     0.61)  ; 37
                  (  -21.42   232.21    -8.93     0.61)  ; 38
                  (  -22.62   231.92    -8.93     0.61)  ; 39
                                    <(  -22.56   233.24    -8.93     0.61)>  ; Spine
                  (  -23.71   231.68    -8.93     0.61)  ; 40
                  (  -24.88   232.44    -8.93     0.61)  ; 41
                  (  -26.32   232.86    -8.93     0.61)  ; 42
                  (  -27.54   233.74    -8.93     0.61)  ; 43
                  (  -28.17   234.43    -8.93     0.61)  ; 44
                  (  -29.22   234.46    -8.93     0.61)  ; 45
                  (  -30.23   233.99    -8.93     0.61)  ; 46
                                    <(  -29.12   232.68    -8.93     0.61)>  ; Spine
                  (  -31.22   233.51    -8.93     0.61)  ; 47
                  (  -34.26   232.85    -8.93     0.61)  ; 48
                  (  -35.23   233.43    -8.93     0.61)  ; 49
                  (  -37.07   234.22    -9.93     0.61)  ; 50
                  (  -39.06   235.10    -9.93     0.61)  ; 51
                  (  -39.99   235.94    -9.93     0.61)  ; 52
                  (  -41.31   235.63    -9.93     0.61)  ; 53
                  (  -41.90   235.43    -9.93     0.61)  ; 54
                                    <(  -40.87   233.57    -9.93     0.61)>  ; Spine
                  (  -43.41   234.90    -9.93     0.61)  ; 55
                                    <(  -43.28   233.78    -9.93     0.61)>  ; Spine
                  (  -44.39   235.48    -9.93     0.61)  ; 56
                  (  -45.60   236.74    -9.93     0.61)  ; 57
                                    <(  -46.45   235.02    -9.93     0.61)>  ; Spine
                  (  -47.09   237.28    -9.93     0.61)  ; 58
                  (  -48.38   238.39    -9.93     0.61)  ; 59
                  (  -49.32   239.24    -9.93     0.61)  ; 60
                  (  -50.03   241.01   -10.00     0.49)  ; 61
                                    <(  -49.54   241.83   -10.00     0.49)>  ; Spine
                  (  -51.29   241.62   -10.00     0.49)  ; 62
                  (  -52.70   243.09   -10.00     0.49)  ; 63
                  (  -53.52   243.58   -10.00     0.49)  ; 64
                                    <(  -52.69   246.07   -10.00     0.49)>  ; Spine
                  (  -55.24   244.41   -10.00     0.49)  ; 65
                  (  -57.34   244.47   -10.93     0.49)  ; 66
                                    <(  -57.09   245.99   -10.93     0.49)>  ; Spine
                  (  -59.12   244.38   -10.93     0.49)  ; 67
                                    <(  -58.83   246.17   -10.93     0.49)>  ; Spine
                  (  -60.61   245.29   -10.93     0.49)  ; 68
                  (  -62.37   245.86   -10.93     0.49)  ; 69
                  (  -63.31   245.93   -10.93     0.49)  ; 70
                  (  -63.99   244.91   -10.93     0.49)  ; 71
                  (  -64.89   244.87   -11.93     0.49)  ; 72
                  (  -66.33   245.28   -11.93     0.49)  ; 73
                                    <(  -65.83   246.49   -11.93     0.49)>  ; Spine
                  (  -67.66   245.73   -11.93     0.49)  ; 74
                  (  -69.10   246.14   -11.93     0.49)  ; 75
                  (  -70.18   245.51   -11.93     0.49)  ; 76
                                    <(  -70.27   247.30   -11.93     0.49)>  ; Spine
                  (  -71.58   245.42   -11.93     0.49)  ; 77
                  (  -72.67   245.56   -11.93     0.49)  ; 78
                  (  -73.56   245.13   -11.93     0.49)  ; 79
                  (  -74.52   244.53   -12.93     0.49)  ; 80
                  (  -76.86   244.51   -12.93     0.49)  ; 81
                                    <(  -76.96   243.30   -12.93     0.49)>  ; Spine
                  (  -78.03   244.89   -12.93     0.49)  ; 82
                  (  -78.85   245.00   -12.93     0.49)  ; 83
                  (  -80.32   244.35   -12.93     0.49)  ; 84
                  (  -82.96   244.10   -12.93     0.49)  ; 85
                  (  -83.86   244.83   -12.93     0.49)  ; 86
                  (  -85.11   245.43   -13.93     0.49)  ; 87
                  (  -86.66   245.42   -13.93     0.49)  ; 88
                  (  -87.75   244.79   -15.93     0.49)  ; 89
                  (  -88.51   244.01   -16.26     0.49)  ; 90
                  (  -88.99   243.84   -16.26     0.49)  ; 91
                  (  -89.80   243.96   -16.20     0.49)  ; 92
                  (  -90.08   244.38   -16.20     0.49)  ; 93
                  (  -90.85   244.37   -16.20     0.49)  ; 94
                  (  -91.27   243.70   -16.20     0.49)  ; 95
                  (  -92.20   242.99   -16.20     0.49)  ; 96

                  (FilledStar
                    (Color Red)
                    (Name "bouton")
                    (   11.22   214.86   -10.20     0.74)  ; 1
                    (  -56.95   244.48   -10.00     0.49)  ; 2
                    (  -88.82   243.76   -16.20     0.49)  ; 3
                  )  ;  End of markers

                  (Flower
                    (Color Red)
                    (Name "small bouton")
                    (  -60.38   244.99   -10.93     0.49)  ; 1
                    (  -78.39   245.16   -12.93     0.49)  ; 2
                    (  -82.37   244.30   -12.93     0.49)  ; 3
                  )  ;  End of markers
                   Normal
                |
                  (   20.99   211.54   -11.53     0.49)  ; 1, R-1-1-1-1-1-1-2-2
                                    <(   22.54   212.34   -11.53     0.49)>  ; Spine
                                    <(   19.55   211.57   -12.53     0.49)>  ; Spine
                  (   19.73   212.93   -12.53     0.49)  ; 2
                                    <(   20.50   213.72   -12.53     0.49)>  ; Spine
                  (   18.95   213.70   -13.53     0.49)  ; 3
                  (   17.94   214.00   -13.53     0.49)  ; 4
                  (   17.28   213.64   -14.53     0.49)  ; 5
                  (   16.54   213.52   -14.53     0.49)  ; 6
                  (   15.75   214.28   -14.53     0.49)  ; 7
                  (   15.51   215.76   -16.60     0.49)  ; 8
                  (   15.46   216.27   -16.60     0.49)  ; 9
                  (   15.19   216.69   -19.66     0.49)  ; 10
                  (   14.71   218.09   -23.73     0.49)  ; 11
                  (   14.01   217.85   -23.73     0.49)  ; 12
                  (   13.98   216.79   -23.73     0.49)  ; 13
                  (   13.78   216.60   -23.73     0.49)  ; 14
                  (   12.97   217.10   -23.73     0.49)  ; 15
                  (   11.84   217.36   -25.86     0.49)  ; 16
                  (   10.40   217.38   -26.86     0.49)  ; 17
                  (    9.58   217.88   -27.86     0.37)  ; 18
                  (    9.99   218.54   -27.86     0.37)  ; 19
                  (   10.69   218.78   -27.86     0.37)  ; 20
                  (   11.20   219.22   -27.86     0.37)  ; 21
                  (   10.61   219.79   -27.86     0.37)  ; 22
                  (   10.25   220.84   -27.86     0.37)  ; 23
                  (   11.25   221.31   -27.86     0.37)  ; 24
                  (   12.31   221.28   -27.86     0.37)  ; 25
                  (   12.65   221.79   -27.86     0.37)  ; 26
                  (   12.03   222.10   -27.86     0.37)  ; 27
                  (   11.13   222.05   -28.86     0.37)  ; 28
                  (   10.65   223.06   -29.86     0.37)  ; 29
                  (    9.94   224.37   -32.99     0.37)  ; 30
                  (    9.54   225.53   -32.99     0.37)  ; 31
                  (    9.57   226.97   -33.92     0.37)  ; 32
                  (   10.21   228.88   -33.92     0.37)  ; 33
                  (   10.54   230.55   -34.92     0.37)  ; 34
                  (   11.19   231.69   -36.99     0.37)  ; 35
                  (   11.37   232.66   -36.99     0.37)  ; 36
                  (   11.40   233.71   -36.99     0.37)  ; 37
                  (   10.35   234.13   -36.99     0.37)  ; 38

                  (OpenCircle
                    (Color Red)
                    (Name "big bouton")
                    (    9.95   228.14   -32.99     0.37)  ; 1
                  )  ;  End of markers

                  (FilledStar
                    (Color Red)
                    (Name "bouton")
                    (   14.28   217.80   -19.66     0.49)  ; 1
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (   36.66   194.72    -4.40     1.84)  ; 1, R-1-1-1-1-1-2
              (   37.82   195.51    -4.40     1.60)  ; 2
              (   38.74   196.60    -3.33     1.48)  ; 3
              (   38.97   197.86    -3.33     1.48)  ; 4
              (   39.04   198.79    -3.33     1.35)  ; 5
              (   39.21   200.15    -3.33     1.35)  ; 6
              (   39.87   201.29    -3.33     1.35)  ; 7
              (   40.28   202.34    -3.33     1.35)  ; 8
              (   40.04   203.81    -3.33     1.35)  ; 9
              (   39.91   204.94    -3.33     1.23)  ; 10
              (   39.40   206.44    -3.33     1.23)  ; 11
              (   39.99   208.09    -3.33     1.23)  ; 12
              (   40.41   209.52    -1.27     1.23)  ; 13
              (   41.14   210.82    -1.27     1.23)  ; 14
              (
                (   41.70   212.96     0.80     1.23)  ; 1, R-1-1-1-1-1-2-1
                (   42.53   215.46     0.80     1.23)  ; 2
                (   42.90   217.40     0.87     1.23)  ; 3
                (   43.07   219.92     0.87     1.23)  ; 4
                                <(   41.59   220.07     0.87     1.23)>  ; Spine
                (   43.47   222.15    -0.13     1.23)  ; 5
                                <(   45.00   221.50    -0.13     1.23)>  ; Spine
                (   44.39   223.63    -0.13     1.23)  ; 6
                (   43.92   224.64    -0.13     1.23)  ; 7
                (   42.89   226.49     0.07     1.35)  ; 8
                (   42.37   228.78     0.07     1.35)  ; 9
                (   41.84   230.68     0.07     1.35)  ; 10
                (   42.32   232.27     0.07     1.35)  ; 11
                (   42.62   233.68     2.07     1.35)  ; 12
                                <(   44.88   234.32     2.07     1.35)>  ; Spine
                (   42.10   235.57     2.13     1.23)  ; 13
                (   41.82   236.78     2.13     1.23)  ; 14
                                <(   43.11   236.83     2.13     1.23)>  ; Spine
                (   41.49   238.48     2.13     1.23)  ; 15
                (   41.48   239.65     2.13     1.23)  ; 16
                                <(   43.08   239.55     2.13     1.23)>  ; Spine
                                <(   38.63   240.35     2.13     1.23)>  ; Spine
                (   41.36   240.77     2.20     1.11)  ; 17
                (   40.76   242.13     3.13     1.11)  ; 18
                (   41.29   243.61     3.13     1.11)  ; 19
                (   41.78   244.82     3.13     1.11)  ; 20
                (   42.23   246.53     4.13     1.11)  ; 21
                (   42.10   248.05     4.13     1.11)  ; 22
                (   42.12   249.88     5.13     1.11)  ; 23
                (   42.54   251.31     5.13     0.98)  ; 24
                (   43.65   252.60     5.13     0.98)  ; 25
                (   44.22   254.36     5.13     0.98)  ; 26
                (   43.89   255.68     5.13     0.98)  ; 27
                (   43.18   256.61     5.13     0.98)  ; 28
                (   41.53   258.38     5.13     0.98)  ; 29
                (   41.87   260.05     5.13     0.98)  ; 30
                (   42.32   262.15     5.13     0.98)  ; 31
                (   42.96   264.06     5.13     0.98)  ; 32
                (   42.82   265.96     5.13     0.98)  ; 33
                                <(   41.56   265.81     7.13     0.98)>  ; Spine
                (   41.65   268.57     7.13     0.98)  ; 34
                                <(   43.49   268.55     7.13     0.98)>  ; Spine
                (   41.87   270.20     7.13     0.98)  ; 35
